This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.7.2)  26 JUL 2018 16:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MetodiFasi.tex
(./MetodiFasi.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--5
[]
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 1--5
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (21.2708pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x <
 []


Overfull \hbox (17.06947pt too wide) in paragraph at lines 1--5
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 b\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (188.43367pt too wide) detected at line 5
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) = [][]
 \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 A []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 kx \O
T1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/c
mm/m/it/10  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n
/10 j\OT1/cmr/m/n/10 d\OML/cmm/m/it/10 x
 []


Overfull \hbox (178.30301pt too wide) detected at line 6
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) = [][]
 \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 A []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 kx \O
T1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/c
mm/m/it/10  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n
/10 j\OT1/cmr/m/n/10 d\OML/cmm/m/it/10 x
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!

Overfull \hbox (21.2708pt too wide) in paragraph at lines 6--8
   $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x <
 []


Overfull \hbox (17.06947pt too wide) in paragraph at lines 6--8
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 b\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (191.92322pt too wide) detected at line 8
\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) = [][]
 \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 A []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 kx \O
T1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/c
mm/m/it/10  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n
/10 j\OT1/cmr/m/n/10 d\OML/cmm/m/it/10 x
 []


Overfull \hbox (181.79256pt too wide) detected at line 9
\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) = [][]
 \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 A []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 kx \O
T1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/c
mm/m/it/10  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n
/10 j\OT1/cmr/m/n/10 d\OML/cmm/m/it/10 x
 []

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (77.96637pt too wide) detected at line 11
\OML/cmm/m/it/10 ^^R[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 y[]f[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) = 0
 []

Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (77.618pt too wide) detected at line 12
\OML/cmm/m/it/10 ^^R[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 y[]g[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m/n/10 ) = 0
 []


! LaTeX Error: \begin{document} ended by \end{paragraph}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{paragraph}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
LaTeX Font Info:    Try loading font information for +cmr on input line 14.
LaTeX Font Info:    No file cmr.fd. on input line 14.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 14.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.14 Si troverà
                 che:
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 14.

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (10.00003pt too wide) in paragraph at lines 12--15
  \/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (67.39224pt too wide) detected at line 15
\OML/cmm/m/it/10 ^^R[] \/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ^^R[
] \/cmr/m/n/10 = \OML/cmm/m/it/10 ^^R[]
 []

Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!
! Misplaced alignment tab character &.
l.18     A\sin(kx - \theta_k) &
                                \mbox{in ZonaI} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
! Misplaced alignment tab character &.
l.19     A\sin(kx + \theta_k) &
                                \mbox{in ZonaIII} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
! Misplaced alignment tab character &.
l.23     A\cos(kx - \theta_k) &
                                \mbox{in ZonaI} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
! Misplaced alignment tab character &.
l.24     A\cos(kx + \theta_k) &
                                \mbox{in ZonaIII} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!

Overfull \hbox (319.8261pt too wide) detected at line 26
\OML/cmm/m/it/10  [] \/cmr/m/n/10 = [] [](\OML/cmm/m/it/10 kx \OMS/cmsy/m/n/10 
^^@ \OML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 )[][] \OML/cmm/m/it/10 A []\/cmr/m/n/10 
(\OML/cmm/m/it/10 kx \/cmr/m/n/10 + \OML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 )[][]  \
OML/cmm/m/it/10  [] \/cmr/m/n/10 = [] [](\OML/cmm/m/it/10 kx \OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 )[][] \OML/cmm/m/it/10 A []\/cmr/m/n/10 (
\OML/cmm/m/it/10 kx \/cmr/m/n/10 + \OML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 )[][] 
 []


! LaTeX Error: Environment paragraph undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{paragraph}
                      {Secondo Metodo}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{paragraph}{S
                        econdo Metodo}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--31
[]
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 28--31
\OML/cmm/m/it/10 x \/cmr/m/n/10 =
 []


Overfull \hbox (18.83687pt too wide) in paragraph at lines 28--31
\OMS/cmsy/m/n/10 ^^F\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (31.87627pt too wide) in paragraph at lines 28--31
\OML/cmm/m/it/10 y\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^F\/cmr/m/n/10 2\OML/cmm/m/it
/10 ^^Y\/cmr/m/n/10 )$
 []

! Misplaced alignment tab character &.
l.32 ...dd}(2\pi)   = \sin(k2\pi  + \theta_o^+)  &
                                                   \Rightarrow \theta_o^+ = ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.33 ...dd}(-2\pi)  = \sin(-k2\pi + \theta_o^-)  &
                                                   \Rightarrow \theta_o^- = ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.34 ...ven}(2\pi)  = \cos(k2\pi  + \theta_e^+)  &
                                                   \Rightarrow \theta_e^+ = ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.35 ...ven}(-2\pi) = \cos(-k2\pi + \theta_e^-)  &
                                                   \Rightarrow \theta_e^- = ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


Overfull \hbox (1044.62714pt too wide) detected at line 36
[][] \/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 ) = [](\OML/cmm/m/it/10 k\
/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y \/cmr/m/n/10 + \OML/cmm/m/it/10 ^^R[]\/cmr/m/
n/10 ) \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 ^^R[] \/cmr/m/n/10 = [](\OML/cmm/m/i
t/10 y[]\/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 )) \OMS/cmsy/m/n/10 ^^@
 \OML/cmm/m/it/10 k\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y[] y[]\/cmr/m/n/10 (\OMS/c
msy/m/n/10 ^^@\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 ) = [](\OMS/cmsy/m
/n/10 ^^@\OML/cmm/m/it/10 k\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y \/cmr/m/n/10 + \O
ML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 ^^R[] \/
cmr/m/n/10 = [](\OML/cmm/m/it/10 y[]\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n
/10 2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 )) + \OML/cmm/m/it/10 k\/cmr/m/n/10 2\OML
/cmm/m/it/10 ^^Y[] y[]\/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 ) = [](\O
ML/cmm/m/it/10 k\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y \/cmr/m/n/10 + \OML/cmm/m/it
/10 ^^R[]\/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 ^^R[] \/cmr/m/n/10 
= [](\OML/cmm/m/it/10 y[]\/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 )) \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 k\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y[] y[]\/c
mr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 )
 = [](\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y 
\/cmr/m/n/10 + \OML/cmm/m/it/10 ^^R[]\/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ) \OML/cmm
/m/it/10 ^^R[] \/cmr/m/n/10 = [](\OML/cmm/m/it/10 y[]\/cmr/m/n/10 (\OMS/cmsy/m/
n/10 ^^@\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y\/cmr/m/n/10 )) + \OML/cmm/m/it/10 k\
/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y[] 
 []


! LaTeX Error: \begin{document} ended by \end{paragraph}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \end{paragraph}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
